[2026-07-03T17:15:38.258Z] === Migration run started ===
[2026-07-03T17:15:38.260Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-03T17:16:29.825Z] Loaded 110798 total rows from source.
[2026-07-03T17:16:29.827Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-03T17:16:31.058Z]   1456 existing user doc(s) indexed by uid.
[2026-07-03T17:16:31.060Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:09:54.924Z] === Migration run started ===
[2026-07-04T06:09:54.927Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T06:10:55.936Z] Loaded 110798 total rows from source.
[2026-07-04T06:10:55.938Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T06:10:57.606Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T06:10:57.608Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:11:42.634Z] ERROR:   chunk 201 attempt 1/6 failed: Timed out after 45000ms: chunk 201 attempt 1
[2026-07-04T06:11:42.662Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:11:58.680Z] ERROR:   chunk 201 attempt 2/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:11:58.681Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:12:27.540Z] ERROR:   chunk 201 attempt 3/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:12:27.542Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:13:17.438Z] ERROR:   chunk 201 attempt 4/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:13:17.440Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:14:27.653Z] ERROR:   chunk 201 attempt 5/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:14:27.655Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:16:07.583Z] ERROR:   chunk 201 attempt 6/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.585Z] ERROR: Fatal: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.586Z] === Migration run ended (fatal error) ===

[2026-07-04T07:05:31.419Z] === Migration run started ===
[2026-07-04T07:05:31.422Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:06:23.173Z] Loaded 110798 total rows from source.
[2026-07-04T07:06:23.175Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:06:24.129Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T07:06:24.132Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T07:08:28.145Z] [367/1108] rows 36601-36700: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:29.077Z] [368/1108] rows 36701-36800: 100 users (7 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:29.777Z] [369/1108] rows 36801-36900: 100 users (8 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:30.569Z] [370/1108] rows 36901-37000: 100 users (7 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:31.328Z] [371/1108] rows 37001-37100: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:32.043Z] [372/1108] rows 37101-37200: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:32.736Z] [373/1108] rows 37201-37300: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:33.452Z] [374/1108] rows 37301-37400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:34.305Z] [375/1108] rows 37401-37500: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:35.105Z] [376/1108] rows 37501-37600: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:35.928Z] [377/1108] rows 37601-37700: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:36.558Z] [378/1108] rows 37701-37800: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:37.264Z] [379/1108] rows 37801-37900: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:37.989Z] [380/1108] rows 37901-38000: 96 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:38.637Z] [381/1108] rows 38001-38100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:39.286Z] [382/1108] rows 38101-38200: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:39.920Z] [383/1108] rows 38201-38300: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:40.601Z] [384/1108] rows 38301-38400: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:41.448Z] [385/1108] rows 38401-38500: 96 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:42.173Z] [386/1108] rows 38501-38600: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:42.887Z] [387/1108] rows 38601-38700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:43.536Z] [388/1108] rows 38701-38800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:44.162Z] [389/1108] rows 38801-38900: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:44.839Z] [390/1108] rows 38901-39000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:45.570Z] [391/1108] rows 39001-39100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:46.269Z] [392/1108] rows 39101-39200: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:46.983Z] [393/1108] rows 39201-39300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:47.657Z] [394/1108] rows 39301-39400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:48.381Z] [395/1108] rows 39401-39500: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:49.041Z] [396/1108] rows 39501-39600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:49.853Z] [397/1108] rows 39601-39700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:50.669Z] [398/1108] rows 39701-39800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:51.338Z] [399/1108] rows 39801-39900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:51.970Z] [400/1108] rows 39901-40000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:09:37.016Z] ERROR:   chunk 401 attempt 1/6 failed: Timed out after 45000ms: chunk 401 attempt 1
[2026-07-04T07:09:37.017Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:10:32.034Z] ERROR:   chunk 401 attempt 2/6 failed: Timed out after 45000ms: chunk 401 attempt 2
[2026-07-04T07:10:32.036Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:11:37.076Z] ERROR:   chunk 401 attempt 3/6 failed: Timed out after 45000ms: chunk 401 attempt 3
[2026-07-04T07:11:37.077Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:13:02.103Z] ERROR:   chunk 401 attempt 4/6 failed: Timed out after 45000ms: chunk 401 attempt 4
[2026-07-04T07:13:02.104Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:14:47.136Z] ERROR:   chunk 401 attempt 5/6 failed: Timed out after 45000ms: chunk 401 attempt 5
[2026-07-04T07:14:47.138Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:20:00.590Z] ERROR:   chunk 401 attempt 6/6 failed: Timed out after 45000ms: chunk 401 attempt 6
[2026-07-04T07:20:00.593Z] ERROR: Fatal: Timed out after 45000ms: chunk 401 attempt 6
[2026-07-04T07:20:00.595Z] === Migration run ended (fatal error) ===

[2026-07-04T13:21:32] --- triggered by scheduled task ---
[2026-07-04T07:51:33.215Z] === Migration run started ===
[2026-07-04T07:51:33.219Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:52:23.610Z] Loaded 110798 total rows from source.
[2026-07-04T07:52:23.612Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:52:24.886Z]   1726 existing user doc(s) indexed by uid.
[2026-07-04T07:52:24.889Z] Resuming from checkpoint: offset 40000 (1704 users, 39890 attendance written so far, 110 skipped).
[2026-07-04T07:53:09.920Z] ERROR:   chunk 401 attempt 1/6 failed: Timed out after 45000ms: chunk 401 attempt 1
[2026-07-04T07:53:09.922Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:54:04.950Z] ERROR:   chunk 401 attempt 2/6 failed: Timed out after 45000ms: chunk 401 attempt 2
[2026-07-04T07:54:04.952Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:55:09.984Z] ERROR:   chunk 401 attempt 3/6 failed: Timed out after 45000ms: chunk 401 attempt 3
[2026-07-04T07:55:09.987Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:56:35.012Z] ERROR:   chunk 401 attempt 4/6 failed: Timed out after 45000ms: chunk 401 attempt 4
[2026-07-04T07:56:35.014Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T07:58:20.104Z] ERROR:   chunk 401 attempt 5/6 failed: Timed out after 45000ms: chunk 401 attempt 5
[2026-07-04T07:58:20.108Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T08:00:35.133Z] ERROR:   chunk 401 attempt 6/6 failed: Timed out after 45000ms: chunk 401 attempt 6
[2026-07-04T08:00:35.135Z] ERROR: Fatal: Timed out after 45000ms: chunk 401 attempt 6
[2026-07-04T08:00:35.137Z] === Migration run ended (fatal error) ===

[2026-07-05T07:05:27.735Z] === Migration run started ===
[2026-07-05T07:05:27.747Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-05T07:06:58.611Z] Loaded 110798 total rows from source.
[2026-07-05T07:06:58.615Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-05T07:07:00.717Z]   1726 existing user doc(s) indexed by uid.
[2026-07-05T07:07:00.720Z] Resuming from checkpoint: offset 40000 (1704 users, 39890 attendance written so far, 110 skipped).
[2026-07-05T07:07:01.910Z] [401/1108] rows 40001-40100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:02.692Z] [402/1108] rows 40101-40200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:03.458Z] [403/1108] rows 40201-40300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:04.198Z] [404/1108] rows 40301-40400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:04.927Z] [405/1108] rows 40401-40500: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:05.661Z] [406/1108] rows 40501-40600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:06.379Z] [407/1108] rows 40601-40700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:07.285Z] [408/1108] rows 40701-40800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:08.047Z] [409/1108] rows 40801-40900: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:08.747Z] [410/1108] rows 40901-41000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:09.418Z] [411/1108] rows 41001-41100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:10.088Z] [412/1108] rows 41101-41200: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:10.728Z] [413/1108] rows 41201-41300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:11.371Z] [414/1108] rows 41301-41400: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:12.092Z] [415/1108] rows 41401-41500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:12.833Z] [416/1108] rows 41501-41600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:13.544Z] [417/1108] rows 41601-41700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:14.287Z] [418/1108] rows 41701-41800: 82 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:14.952Z] [419/1108] rows 41801-41900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:15.710Z] [420/1108] rows 41901-42000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:16.424Z] [421/1108] rows 42001-42100: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:17.077Z] [422/1108] rows 42101-42200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:17.736Z] [423/1108] rows 42201-42300: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:18.469Z] [424/1108] rows 42301-42400: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:19.116Z] [425/1108] rows 42401-42500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:19.809Z] [426/1108] rows 42501-42600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:20.439Z] [427/1108] rows 42601-42700: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:21.083Z] [428/1108] rows 42701-42800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:21.776Z] [429/1108] rows 42801-42900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:22.419Z] [430/1108] rows 42901-43000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:23.055Z] [431/1108] rows 43001-43100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:23.796Z] [432/1108] rows 43101-43200: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:24.443Z] [433/1108] rows 43201-43300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:25.088Z] [434/1108] rows 43301-43400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:25.733Z] [435/1108] rows 43401-43500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:26.388Z] [436/1108] rows 43501-43600: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:27.081Z] [437/1108] rows 43601-43700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:27.772Z] [438/1108] rows 43701-43800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:28.411Z] [439/1108] rows 43801-43900: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:29.049Z] [440/1108] rows 43901-44000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:29.722Z] [441/1108] rows 44001-44100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:30.428Z] [442/1108] rows 44101-44200: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:31.025Z] [443/1108] rows 44201-44300: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:31.671Z] [444/1108] rows 44301-44400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:32.289Z] [445/1108] rows 44401-44500: 89 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:32.942Z] [446/1108] rows 44501-44600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:33.665Z] [447/1108] rows 44601-44700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:34.306Z] [448/1108] rows 44701-44800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:34.958Z] [449/1108] rows 44801-44900: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:35.594Z] [450/1108] rows 44901-45000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:36.223Z] [451/1108] rows 45001-45100: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:36.839Z] [452/1108] rows 45101-45200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:37.458Z] [453/1108] rows 45201-45300: 91 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:38.094Z] [454/1108] rows 45301-45400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:38.724Z] [455/1108] rows 45401-45500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:39.420Z] [456/1108] rows 45501-45600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:40.043Z] [457/1108] rows 45601-45700: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:40.737Z] [458/1108] rows 45701-45800: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:41.376Z] [459/1108] rows 45801-45900: 97 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:42.004Z] [460/1108] rows 45901-46000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:42.685Z] [461/1108] rows 46001-46100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:43.347Z] [462/1108] rows 46101-46200: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:44.052Z] [463/1108] rows 46201-46300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:44.677Z] [464/1108] rows 46301-46400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:45.322Z] [465/1108] rows 46401-46500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:46.092Z] [466/1108] rows 46501-46600: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:46.771Z] [467/1108] rows 46601-46700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:47.436Z] [468/1108] rows 46701-46800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:48.122Z] [469/1108] rows 46801-46900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:48.782Z] [470/1108] rows 46901-47000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:49.398Z] [471/1108] rows 47001-47100: 66 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:50.021Z] [472/1108] rows 47101-47200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:50.670Z] [473/1108] rows 47201-47300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:51.388Z] [474/1108] rows 47301-47400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:52.021Z] [475/1108] rows 47401-47500: 92 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:52.678Z] [476/1108] rows 47501-47600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:53.327Z] [477/1108] rows 47601-47700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:53.982Z] [478/1108] rows 47701-47800: 89 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:54.666Z] [479/1108] rows 47801-47900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:55.329Z] [480/1108] rows 47901-48000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:56.052Z] [481/1108] rows 48001-48100: 96 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:56.663Z] [482/1108] rows 48101-48200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:57.277Z] [483/1108] rows 48201-48300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:57.943Z] [484/1108] rows 48301-48400: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:58.590Z] [485/1108] rows 48401-48500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:59.288Z] [486/1108] rows 48501-48600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:07:59.979Z] [487/1108] rows 48601-48700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:00.655Z] [488/1108] rows 48701-48800: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:01.344Z] [489/1108] rows 48801-48900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:01.982Z] [490/1108] rows 48901-49000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:02.632Z] [491/1108] rows 49001-49100: 97 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:03.245Z] [492/1108] rows 49101-49200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:03.968Z] [493/1108] rows 49201-49300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:04.599Z] [494/1108] rows 49301-49400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:05.231Z] [495/1108] rows 49401-49500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:05.922Z] [496/1108] rows 49501-49600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:06.548Z] [497/1108] rows 49601-49700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:07.164Z] [498/1108] rows 49701-49800: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:07.939Z] [499/1108] rows 49801-49900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:08.580Z] [500/1108] rows 49901-50000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:09.237Z] [501/1108] rows 50001-50100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:09.876Z] [502/1108] rows 50101-50200: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:10.589Z] [503/1108] rows 50201-50300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:11.272Z] [504/1108] rows 50301-50400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:11.991Z] [505/1108] rows 50401-50500: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:12.718Z] [506/1108] rows 50501-50600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:13.348Z] [507/1108] rows 50601-50700: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:13.974Z] [508/1108] rows 50701-50800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:14.709Z] [509/1108] rows 50801-50900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:15.354Z] [510/1108] rows 50901-51000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:16.091Z] [511/1108] rows 51001-51100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:16.714Z] [512/1108] rows 51101-51200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:17.352Z] [513/1108] rows 51201-51300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:17.990Z] [514/1108] rows 51301-51400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:18.609Z] [515/1108] rows 51401-51500: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:19.264Z] [516/1108] rows 51501-51600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:19.895Z] [517/1108] rows 51601-51700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:20.522Z] [518/1108] rows 51701-51800: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:21.169Z] [519/1108] rows 51801-51900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:21.808Z] [520/1108] rows 51901-52000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:22.464Z] [521/1108] rows 52001-52100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:23.193Z] [522/1108] rows 52101-52200: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:23.868Z] [523/1108] rows 52201-52300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:24.533Z] [524/1108] rows 52301-52400: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
